Date,Predicted Cost,Lower Bound,Upper Bound
03-10-2022,2965.148182,1560.155554,4502.087121
04-10-2022,3011.234662,1581.151492,4475.70742
05-10-2022,3155.216156,1602.010763,4590.475674
09-10-2022,2676.912179,1256.661323,4139.358634
10-10-2022,2961.00264,1365.153136,4286.390921
11-10-2022,3007.089121,1627.567611,4416.218314
14-10-2022,3148.655377,1714.585957,4649.504575
15-10-2022,3045.565396,1538.746887,4494.90403
16-10-2022,2672.766638,1177.569583,4072.440561
17-10-2022,2956.857099,1486.996922,4431.500172
18-10-2022,3002.94358,1514.666916,4392.967178
19-10-2022,3146.925075,1629.961308,4533.485507
20-10-2022,3178.488942,1742.091856,4647.57316
21-10-2022,3144.509839,1678.310516,4697.275168
22-10-2022,3041.419857,1578.122711,4315.054157
25-10-2022,2998.798043,1635.317109,4596.901498
27-10-2022,3174.343405,1712.905396,4680.493221
28-10-2022,3140.364301,1722.592989,4584.806927
29-10-2022,3037.27432,1489.196523,4417.678336
30-10-2022,2664.475563,1305.624046,4059.810726
31-10-2022,2948.566025,1593.735725,4393.86773
01-11-2022,2994.652506,1601.123935,4489.037105
02-11-2022,3138.634,1759.528471,4574.977447
04-11-2022,3136.218764,1737.034759,4662.903585
05-11-2022,3033.128783,1615.396877,4539.714008
06-11-2022,2660.330026,1178.042924,4126.054123
07-11-2022,2944.420488,1463.833035,4388.369079
08-11-2022,2990.506969,1479.807949,4452.327384
09-11-2022,3134.488464,1659.775487,4524.333976
10-11-2022,3166.052331,1648.752811,4586.42992
11-11-2022,3132.073228,1618.891216,4586.025527
13-11-2022,2656.184489,1285.710511,4125.875796
14-11-2022,2940.274951,1520.765565,4440.450843
15-11-2022,2986.361432,1643.076943,4350.405987
16-11-2022,3130.342927,1736.280497,4567.770688
17-11-2022,3161.906794,1684.508979,4563.000562
18-11-2022,3127.927691,1735.144069,4659.719265
19-11-2022,3024.83771,1659.427575,4399.094786
20-11-2022,2652.038953,1159.2947,4093.960089
23-11-2022,3126.197391,1649.255617,4597.845034
25-11-2022,3123.782155,1550.191677,4540.045234
26-11-2022,3020.692173,1580.343601,4418.032102
27-11-2022,2647.893416,1176.250743,4204.099777
29-11-2022,2978.070359,1481.127225,4385.046528
30-11-2022,3122.051854,1625.219777,4526.045308
03-12-2022,3016.546636,1595.889964,4444.987006
04-12-2022,2643.747879,1119.810486,4080.517667
05-12-2022,2927.838341,1536.177798,4282.112431
06-12-2022,2973.924822,1515.198527,4438.514339
07-12-2022,3117.906317,1767.422346,4541.617696
08-12-2022,3149.470185,1715.494522,4619.924255
09-12-2022,3115.491081,1618.742299,4491.773859
11-12-2022,2639.602343,1223.284844,4147.529712
12-12-2022,2923.692805,1578.255121,4370.588044
14-12-2022,3113.760781,1696.182408,4568.511454
15-12-2022,3145.324649,1738.618567,4644.585404
17-12-2022,3008.255564,1509.124831,4405.65601
